Internal Error encountered!
---------------------
Ares version: 20.333.289
---------------------
Exception code: C0000005 at 00498982
Registers:
EIP: 00498982	ESP: 0019CD38	EBP: 32CA4925
EAX: 00000079	EBX: 1DB7475C	ECX: 1D955C00
EDX: 1DD3275C	ESI: 1D955B90	EDI: 1C428856

Stack dump:
0019D0D0: 0019D0E4
0019D0D4: 00006E21
0019D0D8: 00008580
0019D0DC: 00008580
0019D0E0: 000324D8
0019D0E4: 000957CC
0019D0E8: 00000000
0019D0EC: 00000002
0019D0F0: 00000000
0019D0F4: FFFFFDA7
0019D0F8: 000008DC
0019D0FC: 0019D100
0019D100: 00000000
0019D104: 00200246
0019D108: 00000002
0019D10C: 0000023B
0019D110: 00000192
0019D114: 0019D128
0019D118: 000957CC
0019D11C: 00005D24
0019D120: 00004250
0019D124: 00000096
0019D128: 00000000
0019D12C: 0D169F58
0019D130: 0D1C4470
0019D134: FFFFFF79
