[18:31:40] Syringe 0.7.3.0
[18:31:40] ===============

[18:31:40] WinMain: arguments = ""gamemd.exe" -SPAWN -LOG -SPEEDCONTROL -CD -b=45 -icon Resources/clienticon.ico"
[18:31:40] WinMain: Trying to load executable file "gamemd.exe"...

[18:31:40] SyringeDebugger::RetrieveInfo: Retrieving info from the executable file...
[18:31:40] SyringeDebugger::RetrieveInfo: Executable information successfully retrieved.
[18:31:40] 	exe = gamemd.exe
[18:31:40] 	pImLoadLibrary = 0x007E1220
[18:31:40] 	pImGetProcAddress = 0x007E1250
[18:31:40] 	pcEntryPoint = 0x007CD80F
[18:31:40] 	dwExeSize = 0x00497110
[18:31:40] 	dwExeCRC = 0x54CC0A13
[18:31:40] 	dwTimestamp = 0x3BDF544E

[18:31:40] SyringeDebugger::RetrieveInfo: Opening gamemd.exe to determine imports.
[18:31:40] WinMain: SyringeDebugger::FindDLLs();

[18:31:40] SyringeDebugger::FindDLLs: Recognized DLL: ".basic_patch.dll"
[18:31:40] SyringeDebugger::FindDLLs: Recognized DLL: "Ares.dll"
[18:31:40] SyringeDebugger::Handshake: Calling "Ares.dll" ...
[18:31:40] SyringeDebugger::Handshake: Answers "Found Yuri's Revenge 1.001 (modified). Applying Ares 3.0." (0)
[18:31:40] SyringeDebugger::FindDLLs: Recognized DLL: "cncnet5.dll"
[18:31:40] SyringeDebugger::FindDLLs: Recognized DLL: "PatcherLoader.dll"
[18:31:40] SyringeDebugger::Handshake: Calling "PatcherLoader.dll" ...
[18:31:40] SyringeDebugger::Handshake: Answers "Patcher Loader Handshake" (0)
[18:31:40] SyringeDebugger::FindDLLs: Recognized DLL: "phobos.dll"
[18:31:40] SyringeDebugger::FindDLLs: Recognized DLL: "rename.dll"
[18:31:41] SyringeDebugger::FindDLLs: Recognized DLL: "SIWinterIsComing#198.dll"
[18:31:41] SyringeDebugger::FindDLLs: Recognized DLL: "UnlimboW.dll"
[18:31:41] SyringeDebugger::FindDLLs: Done (2940 hooks added).

[18:31:41] WinMain: SyringeDebugger::Run("-SPAWN -LOG -SPEEDCONTROL -CD -b=45 -icon Resources/clienticon.ico");

[18:31:41] SyringeDebugger::Run: Running process to debug. cmd = "gamemd.exe -SPAWN -LOG -SPEEDCONTROL -CD -b=45 -icon Resources/clienticon.ico"
[18:31:41] SyringeDebugger::Run: Allocating 0x580 bytes...
[18:31:41] SyringeDebugger::Run: pAlloc = 0x001C0000
[18:31:41] SyringeDebugger::Run: Writing DLL loader & caller code...
[18:31:41] SyringeDebugger::Run: pcLoadLibrary = 0x001C0000
[18:31:41] SyringeDebugger::Run: Entering debug loop...
[18:31:41] SyringeDebugger::HandleException: Could not retrieve ProcAddress for: cncnet5.dll - MZê
[18:31:41] SyringeDebugger::HandleException: Could not retrieve ProcAddress for: rename.dll - MZê
[18:31:41] SyringeDebugger::HandleException: Finished retrieving proc addresses.
[18:31:41] SyringeDebugger::HandleException: Creating code hooks.
[18:31:41] SyringeDebugger::HandleException: Exception (Code: 0x04242420 at 0x7628E702)!
[18:31:41] 	The process tried to (null) 0x6F700000.

[18:31:41] Registers:
[18:31:41] 	EAX = 0x0019E858	ECX = 0x00000003	EDX = 0x00000000
[18:31:41] 	EBX = 0x00000001	ESP = 0x0019E858	EBP = 0x0019E8B0
[18:31:41] 	ESI = 0x00000000	EDI = 0x00000001	EIP = 0x7628E702

[18:31:41] 	Stack dump:
[18:31:41] 	0x0019E968:	0x773BC25F
[18:31:41] 	0x0019E96C:	0x00000000
[18:31:41] 	0x0019E970:	0x7749E990
[18:31:41] 	0x0019E974:	0x00E57520
[18:31:41] 	0x0019E978:	0x00CB8BA8
[18:31:41] 	0x0019E97C:	0x0019EAB0
[18:31:41] 	0x0019E980:	0x0019E9BC
[18:31:41] 	0x0019E984:	0x773BC4FF
[18:31:41] 	0x0019E988:	0x0019EA90
[18:31:41] 	0x0019E98C:	0x00E5754C
[18:31:41] 	0x0019E990:	0x00000001
[18:31:41] 	0x0019E994:	0x0019EA90
[18:31:41] 	0x0019E998:	0x536CD652
[18:31:41] 	0x0019E99C:	0x00000000
[18:31:41] 	0x0019E9A0:	0x00E57520
[18:31:41] 	0x0019E9A4:	0x00000000
[18:31:41] 	0x0019E9A8:	0x7749E990
[18:31:41] 	0x0019E9AC:	0x0019EA90
[18:31:41] 	0x0019E9B0:	0x0019E9F8
[18:31:41] 	0x0019E9B4:	0x773BA8A2
[18:31:41] 	0x0019E9B8:	0x0019EA90
[18:31:41] 	0x0019E9BC:	0x00000000
[18:31:41] 	0x0019E9C0:	0x00000000
[18:31:41] 	0x0019E9C4:	0x0019E9F4
[18:31:41] 	0x0019E9C8:	0x12F7F5CE
[18:31:41] 	0x0019E9CC:	0x00E57520
[18:31:41] 	0x0019E9D0:	0x00000000
[18:31:41] 	0x0019E9D4:	0x00000001
[18:31:41] 	0x0019E9D8:	0x773FD08B
[18:31:41] 	0x0019E9DC:	0x00E57520
[18:31:41] 	0x0019E9E0:	0x00000000
[18:31:41] 	0x0019E9E4:	0x00E57520
[18:31:41] 	0x0019E9E8:	0x0019ECAC
[18:31:41] 	0x0019E9EC:	0x773B8857
[18:31:41] 	0x0019E9F0:	0x773D1ED5
[18:31:41] 	0x0019E9F4:	0x12F7F602
[18:31:41] 	0x0019E9F8:	0x00000010
[18:31:41] 	0x0019E9FC:	0x00000001
[18:31:41] 	0x0019EA00:	0x0019EAC0
[18:31:41] 	0x0019EA04:	0x00000000
[18:31:41] 	0x0019EA08:	0x00000010
[18:31:41] 	0x0019EA0C:	0x0019EA34
[18:31:41] 	0x0019EA10:	0x0000000B
[18:31:41] 	0x0019EA14:	0x00E576C8
[18:31:41] 	0x0019EA18:	0x00000000
[18:31:41] 	0x0019EA1C:	0x0019E9F4
[18:31:41] 	0x0019EA20:	0x00000009
[18:31:41] 	0x0019EA24:	0x0019EB8C
[18:31:41] 	0x0019EA28:	0x773EF5E0
[18:31:41] 	0x0019EA2C:	0x65A64FEE
[18:31:41] 	0x0019EA30:	0x00000000
[18:31:41] 	0x0019EA34:	0x00000000
[18:31:41] 	0x0019EA38:	0x773D1DE1
[18:31:41] 	0x0019EA3C:	0x0019EAC0
[18:31:41] 	0x0019EA40:	0x00000011
[18:31:41] 	0x0019EA44:	0x00000001
[18:31:41] 	0x0019EA48:	0x00000000
[18:31:41] 	0x0019EA4C:	0x6F7F9E74
[18:31:41] 	0x0019EA50:	0x00000075
[18:31:41] 	0x0019EA54:	0x00000000
[18:31:41] 	0x0019EA58:	0x00E5AEA0
[18:31:41] 	0x0019EA5C:	0x00E65260
[18:31:41] 	0x0019EA60:	0x0019EB9C
[18:31:41] 	0x0019EA64:	0x0019EB9C
[18:31:41] 	0x0019EA68:	0x74DEACE3
[18:31:41] 	0x0019EA6C:	0x74E439E0
[18:31:41] 	0x0019EA70:	0x27C34C76
[18:31:41] 	0x0019EA74:	0x00E57520
[18:31:41] 	0x0019EA78:	0x74DEAA30
[18:31:41] 	0x0019EA7C:	0x74DEACFB
[18:31:41] 	0x0019EA80:	0x0019EBD4
[18:31:41] 	0x0019EA84:	0x0000000B
[18:31:41] 	0x0019EA88:	0xFFFF000F
[18:31:41] 	0x0019EA8C:	0x00F0FD38
[18:31:41] 	0x0019EA90:	0x007583CD
[18:31:41] 	0x0019EA94:	0xFFFFFFFF
[18:31:41] 	0x0019EA98:	0x00000048
[18:31:41] 	0x0019EA9C:	0x00000005
[18:31:41] 	0x0019EAA0:	0x00E576C8
[18:31:41] 	0x0019EAA4:	0x00000014
[18:31:41] 	0x0019EAA8:	0x00E65260
[18:31:41] 	0x0019EAAC:	0x0019EB20
[18:31:41] 	0x0019EAB0:	0x00000000
[18:31:41] 	0x0019EAB4:	0x01000008
[18:31:41] 	0x0019EAB8:	0x00E5AEA0
[18:31:41] 	0x0019EABC:	0x018B3D70
[18:31:41] 	0x0019EAC0:	0x74DEAD22
[18:31:41] 	0x0019EAC4:	0x773B5C46
[18:31:41] 	0x0019EAC8:	0x7626BC4F
[18:31:41] 	0x0019EACC:	0x75838264
[18:31:41] 	0x0019EAD0:	0x6F7F9E74
[18:31:41] 	0x0019EAD4:	0x6F7F519A
[18:31:41] 	0x0019EAD8:	0x6F7F528F
[18:31:41] 	0x0019EADC:	0x6F7F5368
[18:31:41] 	0x0019EAE0:	0x6F7EF462
[18:31:41] 	0x0019EAE4:	0x6F7EF736
[18:31:41] 	0x0019EAE8:	0x6F7E87E2
[18:31:41] 	0x0019EAEC:	0x6F977EED
[18:31:41] 	0x0019EAF0:	0x6F977DB8
[18:31:41] 	0x0019EAF4:	0x695D1979
[18:31:41] 	0x0019EAF8:	0x695D6FA5
[18:31:41] 	0x0019EAFC:	0x75820000
[18:31:41] 	0x0019EB00:	0x74DEAD22
[18:31:41] 	0x0019EB04:	0x00000000
[18:31:41] 	0x0019EB08:	0x773B5C46
[18:31:41] 	0x0019EB0C:	0x00000000
[18:31:41] 	0x0019EB10:	0x7626BC4F
[18:31:41] 	0x0019EB14:	0x00000000
[18:31:41] 	0x0019EB18:	0x75838264
[18:31:41] 	0x0019EB1C:	0x00000000
[18:31:41] 	0x0019EB20:	0x6F7F9E74
[18:31:41] 	0x0019EB24:	0x00000000
[18:31:41] 	0x0019EB28:	0x6F7F519A
[18:31:41] 	0x0019EB2C:	0x00000000
[18:31:41] 	0x0019EB30:	0x6F7F528F
[18:31:41] 	0x0019EB34:	0x00000000
[18:31:41] 	0x0019EB38:	0x6F7F5368
[18:31:41] 	0x0019EB3C:	0x00000000
[18:31:41] 	0x0019EB40:	0x6F7EF462
[18:31:41] 	0x0019EB44:	0x00000000
[18:31:41] 	0x0019EB48:	0x6F7EF736
[18:31:41] 	0x0019EB4C:	0x00000000
[18:31:41] 	0x0019EB50:	0x6F7E87E2
[18:31:41] 	0x0019EB54:	0x00000000
[18:31:41] 	0x0019EB58:	0x6F977EED
[18:31:41] 	0x0019EB5C:	0x00000000
[18:31:41] 	0x0019EB60:	0x6F977DB8
[18:31:41] 	0x0019EB64:	0x00000000
[18:31:41] 	0x0019EB68:	0x695D1979
[18:31:41] 	0x0019EB6C:	0x00000000
[18:31:41] 	0x0019EB70:	0x695D6FA5
[18:31:41] 	0x0019EB74:	0x00000000
[18:31:41] 	0x0019EB78:	0x00000000
[18:31:41] 	0x0019EB7C:	0x00000000
[18:31:41] 	0x0019EB80:	0x27C34C76
[18:31:41] 	0x0019EB84:	0x0019EA70
[18:31:41] 	0x0019EB88:	0x00000000
[18:31:41] 	0x0019EB8C:	0x0019ED10
[18:31:41] 	0x0019EB90:	0x74DF1F80
[18:31:41] 	0x0019EB94:	0x533952EA
[18:31:41] 	0x0019EB98:	0xFFFFFFFE
[18:31:41] 	0x0019EB9C:	0x0019ECA0
[18:31:41] 	0x0019EBA0:	0x773B5C46
[18:31:41] 	0x0019EBA4:	0x0019EBD4
[18:31:41] 	0x0019EBA8:	0x00E57520
[18:31:41] 	0x0019EBAC:	0x00E57520
[18:31:41] 	0x0019EBB0:	0x00000000
[18:31:41] 	0x0019EBB4:	0x773B5B89
[18:31:41] 	0x0019EBB8:	0x00000003
[18:31:41] 	0x0019EBBC:	0x75820000
[18:31:41] 	0x0019EBC0:	0x773B5C86
[18:31:41] 	0x0019EBC4:	0x00010001
[18:31:41] 	0x0019EBC8:	0x0019ECD4
[18:31:41] 	0x0019EBCC:	0x6F7F9F30
[18:31:41] 	0x0019EBD0:	0x00F34928
[18:31:41] 	0x0019EBD4:	0x00000000
[18:31:41] 	0x0019EBD8:	0x00000000
[18:31:41] 	0x0019EBDC:	0x00000000
[18:31:41] 	0x0019EBE0:	0x6F7F9E74
[18:31:41] 	0x0019EBE4:	0x00000009
[18:31:41] 	0x0019EBE8:	0x00F34930
[18:31:41] 	0x0019EBEC:	0x7583CD40
[18:31:41] 	0x0019EBF0:	0x6F7F9F30
[18:31:41] 	0x0019EBF4:	0x00E53218
[18:31:41] 	0x0019EBF8:	0x00000009
[18:31:41] 	0x0019EBFC:	0x00E57520
[18:31:41] 	0x0019EC00:	0x01000148
[18:31:41] 	0x0019EC04:	0x000007FF
[18:31:41] 	0x0019EC08:	0x0019ED10
[18:31:41] 	0x0019EC0C:	0x773EF5E0
[18:31:41] 	0x0019EC10:	0x65A6536E
[18:31:41] 	0x0019EC14:	0xFFFFFFFE
[18:31:41] 	0x0019EC18:	0x0019ECA8
[18:31:41] 	0x0019EC1C:	0x773BD742
[18:31:41] 	0x0019EC20:	0x0000008C
[18:31:41] 	0x0019EC24:	0x00000098
[18:31:41] 	0x0019EC28:	0x00E502F0
[18:31:41] 	0x0019EC2C:	0x0019EC78
[18:31:41] 	0x0019EC30:	0x00000450
[18:31:41] 	0x0019EC34:	0x00E50000
[18:31:41] 	0x0019EC38:	0x00000000
[18:31:41] 	0x0019EC3C:	0x773EF5E0
[18:31:41] 	0x0019EC40:	0x65A6536E
[18:31:41] 	0x0019EC44:	0xFFFFFFFE
[18:31:41] 	0x0019EC48:	0x0019ECD8
[18:31:41] 	0x0019EC4C:	0x773BD742
[18:31:41] 	0x0019EC50:	0x00000C20
[18:31:41] 	0x0019EC54:	0x00000C28

[18:31:41] SyringeDebugger::HandleException: Exception (Code: 0xE06D7363 at 0x7628E702)!
[18:31:41] SyringeDebugger::HandleException: Exception (Code: 0xE06D7363 at 0x7628E702)!
[18:31:41] SyringeDebugger::HandleException: Exception (Code: 0xE06D7363 at 0x7628E702)!
[18:31:41] SyringeDebugger::HandleException: Exception (Code: 0xE06D7363 at 0x7628E702)!
[18:31:42] SyringeDebugger::HandleException: Exception (Code: 0xE06D7363 at 0x7628E702)!
[18:31:42] SyringeDebugger::HandleException: Exception (Code: 0xE06D7363 at 0x7628E702)!
[18:31:42] SyringeDebugger::HandleException: Exception (Code: 0xE06D7363 at 0x7628E702)!
[18:31:42] SyringeDebugger::HandleException: Exception (Code: 0xE06D7363 at 0x7628E702)!
[18:31:42] SyringeDebugger::HandleException: Exception (Code: 0xE06D7363 at 0x7628E702)!
[18:31:42] SyringeDebugger::HandleException: Exception (Code: 0xE06D7363 at 0x7628E702)!
[18:31:45] SyringeDebugger::HandleException: Exception (Code: 0xE06D7363 at 0x7628E702)!
[18:31:45] SyringeDebugger::HandleException: Exception (Code: 0xE06D7363 at 0x7628E702)!
[18:31:45] SyringeDebugger::HandleException: Exception (Code: 0xE06D7363 at 0x7628E702)!
[18:31:45] SyringeDebugger::HandleException: Exception (Code: 0xE06D7363 at 0x7628E702)!
[18:31:45] SyringeDebugger::HandleException: Exception (Code: 0xE06D7363 at 0x7628E702)!
[18:31:45] SyringeDebugger::HandleException: Exception (Code: 0xE06D7363 at 0x7628E702)!
[18:31:46] SyringeDebugger::HandleException: Exception (Code: 0xE06D7363 at 0x7628E702)!
[18:31:46] SyringeDebugger::HandleException: Exception (Code: 0xE06D7363 at 0x7628E702)!
[18:31:46] SyringeDebugger::HandleException: Exception (Code: 0xE06D7363 at 0x7628E702)!
[18:31:46] SyringeDebugger::HandleException: Exception (Code: 0xE06D7363 at 0x7628E702)!
[18:31:46] SyringeDebugger::HandleException: Exception (Code: 0xE06D7363 at 0x7628E702)!
[18:31:46] SyringeDebugger::HandleException: Exception (Code: 0xE06D7363 at 0x7628E702)!
[18:31:46] SyringeDebugger::HandleException: Exception (Code: 0xE06D7363 at 0x7628E702)!
[18:31:46] SyringeDebugger::HandleException: Exception (Code: 0xE06D7363 at 0x7628E702)!
[18:31:46] SyringeDebugger::HandleException: Exception (Code: 0xE06D7363 at 0x7628E702)!
[18:31:46] SyringeDebugger::HandleException: Exception (Code: 0xE06D7363 at 0x7628E702)!
[18:31:46] SyringeDebugger::HandleException: Exception (Code: 0xE06D7363 at 0x7628E702)!
[18:31:46] SyringeDebugger::HandleException: Exception (Code: 0xE06D7363 at 0x7628E702)!
[18:31:46] SyringeDebugger::HandleException: Exception (Code: 0xE06D7363 at 0x7628E702)!
[18:31:46] SyringeDebugger::HandleException: Exception (Code: 0xE06D7363 at 0x7628E702)!
[18:31:46] SyringeDebugger::HandleException: Exception (Code: 0xE06D7363 at 0x7628E702)!
[18:31:46] SyringeDebugger::HandleException: Exception (Code: 0xE06D7363 at 0x7628E702)!
[18:31:46] SyringeDebugger::HandleException: Exception (Code: 0xE06D7363 at 0x7628E702)!
[18:31:46] SyringeDebugger::HandleException: Exception (Code: 0xE06D7363 at 0x7628E702)!
[18:31:48] SyringeDebugger::HandleException: Exception (Code: 0xE06D7363 at 0x7628E702)!
[18:31:48] SyringeDebugger::HandleException: Exception (Code: 0xE06D7363 at 0x7628E702)!
[18:31:48] SyringeDebugger::HandleException: Exception (Code: 0xE06D7363 at 0x7628E702)!
[18:31:48] SyringeDebugger::HandleException: Exception (Code: 0xE06D7363 at 0x7628E702)!
[18:31:48] SyringeDebugger::HandleException: Exception (Code: 0xE06D7363 at 0x7628E702)!
[18:31:48] SyringeDebugger::HandleException: Exception (Code: 0xE06D7363 at 0x7628E702)!
[18:31:49] SyringeDebugger::HandleException: Exception (Code: 0xE0434F4E at 0x7628E702)!
[19:56:16] SyringeDebugger::HandleException: Exception (Code: 0xE0434352 at 0x7628E702)!
[20:15:08] SyringeDebugger::HandleException: Exception (Code: 0xE0434352 at 0x7628E702)!
[20:18:44] SyringeDebugger::HandleException: Exception (Code: 0xC0000005 at 0x00422131)!
[20:18:46] SyringeDebugger::HandleException: Exception (Code: 0xC0000005 at 0x773BFC1F)!
[20:18:46] SyringeDebugger::Run: Done with exit code C0000005 (3221225477).

[20:18:46] WinMain: SyringeDebugger::Run finished.
[20:18:46] WinMain: Exiting on success.
