Internal Error encountered!
---------------------
Ares version: 20.333.289
---------------------
Exception code: C0000005 at 00422131
Registers:
EIP: 00422131	ESP: 0019CD30	EBP: 0019CD90
EAX: 000039E7	EBX: 00000000	ECX: 3ECB5218
EDX: 40E788C4	ESI: 40E788C0	EDI: 40E789E8

Stack dump:
0019D084: 0000B080
0019D088: 0000A880
0019D08C: 0000B080
0019D090: 00000068
0019D094: 0000A880
0019D098: 0000B080
0019D09C: 00000068
0019D0A0: 0000A880
0019D0A4: 0000B080
0019D0A8: 00000068
0019D0AC: 0000A880
0019D0B0: 0000B080
0019D0B4: 00000068
0019D0B8: 00467FA7
0019D0BC: 00707C01
0019D0C0: 0087F778
0019D0C4: 00000917
0019D0C8: 0019D26C
0019D0CC: 12BA5A98
0019D0D0: 00000000
0019D0D4: 3781CC78
0019D0D8: 00707C01
0019D0DC: 0019D108
0019D0E0: 00000001
0019D0E4: 0000A880
0019D0E8: 0000B080
0019D0EC: 00000068
0019D0F0: 0000A880
0019D0F4: 0000B080
0019D0F8: 00000068
0019D0FC: 3781C808
0019D100: 0044EA92
0019D104: 00000000
0019D108: 00000000
0019D10C: 00000000
0019D110: 00000000
0019D114: 00000000
0019D118: 00000000
0019D11C: 40E8BA90
0019D120: 00000001
0019D124: 2A435970
0019D128: 40E8BA90
0019D12C: 005F58BB
