[20:41:25] Syringe 0.7.3.0
[20:41:25] ===============

[20:41:25] WinMain: arguments = ""gamemd.exe" -SPAWN -LOG -SPEEDCONTROL -CD -b=45 -icon Resources/clienticon.ico"
[20:41:25] WinMain: Trying to load executable file "gamemd.exe"...

[20:41:25] SyringeDebugger::RetrieveInfo: Retrieving info from the executable file...
[20:41:25] SyringeDebugger::RetrieveInfo: Executable information successfully retrieved.
[20:41:25] 	exe = gamemd.exe
[20:41:25] 	pImLoadLibrary = 0x007E1220
[20:41:25] 	pImGetProcAddress = 0x007E1250
[20:41:25] 	pcEntryPoint = 0x007CD80F
[20:41:25] 	dwExeSize = 0x00497110
[20:41:25] 	dwExeCRC = 0x54CC0A13
[20:41:25] 	dwTimestamp = 0x3BDF544E

[20:41:25] SyringeDebugger::RetrieveInfo: Opening gamemd.exe to determine imports.
[20:41:25] WinMain: SyringeDebugger::FindDLLs();

[20:41:25] SyringeDebugger::FindDLLs: Recognized DLL: ".basic_patch.dll"
[20:41:25] SyringeDebugger::FindDLLs: Recognized DLL: "Ares.dll"
[20:41:25] SyringeDebugger::Handshake: Calling "Ares.dll" ...
[20:41:25] SyringeDebugger::Handshake: Answers "Found Yuri's Revenge 1.001 (modified). Applying Ares 3.0." (0)
[20:41:25] SyringeDebugger::FindDLLs: Recognized DLL: "cncnet5.dll"
[20:41:26] SyringeDebugger::FindDLLs: Recognized DLL: "PatcherLoader.dll"
[20:41:26] SyringeDebugger::Handshake: Calling "PatcherLoader.dll" ...
[20:41:26] SyringeDebugger::Handshake: Answers "Patcher Loader Handshake" (0)
[20:41:26] SyringeDebugger::FindDLLs: Recognized DLL: "phobos.dll"
[20:41:26] SyringeDebugger::FindDLLs: Recognized DLL: "rename.dll"
[20:41:26] SyringeDebugger::FindDLLs: Recognized DLL: "SIWinterIsComing#198.dll"
[20:41:26] SyringeDebugger::FindDLLs: Recognized DLL: "UnlimboW.dll"
[20:41:26] SyringeDebugger::FindDLLs: Done (2940 hooks added).

[20:41:26] WinMain: SyringeDebugger::Run("-SPAWN -LOG -SPEEDCONTROL -CD -b=45 -icon Resources/clienticon.ico");

[20:41:26] SyringeDebugger::Run: Running process to debug. cmd = "gamemd.exe -SPAWN -LOG -SPEEDCONTROL -CD -b=45 -icon Resources/clienticon.ico"
[20:41:26] SyringeDebugger::Run: Allocating 0x580 bytes...
[20:41:26] SyringeDebugger::Run: pAlloc = 0x001C0000
[20:41:26] SyringeDebugger::Run: Writing DLL loader & caller code...
[20:41:26] SyringeDebugger::Run: pcLoadLibrary = 0x001C0000
[20:41:26] SyringeDebugger::Run: Entering debug loop...
[20:41:26] SyringeDebugger::HandleException: Could not retrieve ProcAddress for: cncnet5.dll - MZê
[20:41:26] SyringeDebugger::HandleException: Could not retrieve ProcAddress for: rename.dll - MZê
[20:41:27] SyringeDebugger::HandleException: Finished retrieving proc addresses.
[20:41:27] SyringeDebugger::HandleException: Creating code hooks.
[20:41:27] SyringeDebugger::HandleException: Exception (Code: 0x04242420 at 0x768BB702)!
[20:41:27] 	The process tried to (null) 0x6BE30000.

[20:41:27] Registers:
[20:41:27] 	EAX = 0x0019E858	ECX = 0x00000003	EDX = 0x00000000
[20:41:27] 	EBX = 0x00000001	ESP = 0x0019E858	EBP = 0x0019E8B0
[20:41:27] 	ESI = 0x00000000	EDI = 0x00000001	EIP = 0x768BB702

[20:41:27] 	Stack dump:
[20:41:27] 	0x0019E9A4:	0x76F7B5DA
[20:41:27] 	0x0019E9A8:	0x00000000
[20:41:27] 	0x0019E9AC:	0x0019E9DC
[20:41:27] 	0x0019E9B0:	0x0019ECEC
[20:41:27] 	0x0019E9B4:	0x00000000
[20:41:27] 	0x0019E9B8:	0x3AA3E6A2
[20:41:27] 	0x0019E9BC:	0x0019ECEC
[20:41:27] 	0x0019E9C0:	0x00000000
[20:41:27] 	0x0019E9C4:	0x00000001
[20:41:27] 	0x0019E9C8:	0x00000000
[20:41:27] 	0x0019E9CC:	0x00000000
[20:41:27] 	0x0019E9D0:	0x0019E9B8
[20:41:27] 	0x0019E9D4:	0x00000000
[20:41:27] 	0x0019E9D8:	0x0019ED10
[20:41:27] 	0x0019E9DC:	0x76FAB570
[20:41:27] 	0x0019E9E0:	0x4DB9CB5A
[20:41:27] 	0x0019E9E4:	0xFFFFFFFE
[20:41:27] 	0x0019E9E8:	0x0019ECEC
[20:41:27] 	0x0019E9EC:	0x00000000
[20:41:27] 	0x0019E9F0:	0x76F8C66B
[20:41:27] 	0x0019E9F4:	0x3AA3E572
[20:41:27] 	0x0019E9F8:	0x00000010
[20:41:27] 	0x0019E9FC:	0x00000001
[20:41:27] 	0x0019EA00:	0x0019EAC4
[20:41:27] 	0x0019EA04:	0x00DE59A8
[20:41:27] 	0x0019EA08:	0x00DD3148
[20:41:27] 	0x0019EA0C:	0x00000010
[20:41:27] 	0x0019EA10:	0x00DD3458
[20:41:27] 	0x0019EA14:	0x0000000B
[20:41:27] 	0x0019EA18:	0x00000000
[20:41:27] 	0x0019EA1C:	0x00000010
[20:41:27] 	0x0019EA20:	0x0019E9F4
[20:41:27] 	0x0019EA24:	0x00DD3148
[20:41:27] 	0x0019EA28:	0x0019EB90
[20:41:27] 	0x0019EA2C:	0x76FAB570
[20:41:27] 	0x0019EA30:	0x4DB9C8FA
[20:41:27] 	0x0019EA34:	0x00000000
[20:41:27] 	0x0019EA38:	0x00000000
[20:41:27] 	0x0019EA3C:	0x76F8C591
[20:41:27] 	0x0019EA40:	0x0019EAC4
[20:41:27] 	0x0019EA44:	0x00000011
[20:41:27] 	0x0019EA48:	0x00000001
[20:41:27] 	0x0019EA4C:	0xFFFFFFFF
[20:41:27] 	0x0019EA50:	0x00000000
[20:41:27] 	0x0019EA54:	0x00DD63B0
[20:41:27] 	0x0019EA58:	0x00DD3458
[20:41:27] 	0x0019EA5C:	0x00000004
[20:41:27] 	0x0019EA60:	0x00DE4510
[20:41:27] 	0x0019EA64:	0x0019EBA0
[20:41:27] 	0x0019EA68:	0x0019EBA0
[20:41:27] 	0x0019EA6C:	0x7103AC8F
[20:41:27] 	0x0019EA70:	0x71092980
[20:41:27] 	0x0019EA74:	0x64B71285
[20:41:27] 	0x0019EA78:	0x00DD3148
[20:41:27] 	0x0019EA7C:	0x7103A9D0
[20:41:27] 	0x0019EA80:	0x7103ACA7
[20:41:27] 	0x0019EA84:	0x0019EBDC
[20:41:27] 	0x0019EA88:	0x76FA000F
[20:41:27] 	0x0019EA8C:	0x00000011
[20:41:27] 	0x0019EA90:	0x0000000B
[20:41:27] 	0x0019EA94:	0x00E97940
[20:41:27] 	0x0019EA98:	0x0076AD08
[20:41:27] 	0x0019EA9C:	0x00DE4510
[20:41:27] 	0x0019EAA0:	0x00000005
[20:41:27] 	0x0019EAA4:	0x000076AD
[20:41:27] 	0x0019EAA8:	0x00000011
[20:41:27] 	0x0019EAAC:	0x00000000
[20:41:27] 	0x0019EAB0:	0x00DD3458
[20:41:27] 	0x0019EAB4:	0x01F29F30
[20:41:27] 	0x0019EAB8:	0x00DD63B0
[20:41:27] 	0x0019EABC:	0x0019EB24
[20:41:27] 	0x0019EAC0:	0x0119EAD8
[20:41:27] 	0x0019EAC4:	0x7103ACC3
[20:41:27] 	0x0019EAC8:	0x76F7D5BC
[20:41:27] 	0x0019EACC:	0x768A96AD
[20:41:27] 	0x0019EAD0:	0x76ACF804
[20:41:27] 	0x0019EAD4:	0x6BF29E74
[20:41:27] 	0x0019EAD8:	0x6BF2519A
[20:41:27] 	0x0019EADC:	0x6BF2528F
[20:41:27] 	0x0019EAE0:	0x6BF25368
[20:41:27] 	0x0019EAE4:	0x6BF1F462
[20:41:27] 	0x0019EAE8:	0x6BF1F736
[20:41:27] 	0x0019EAEC:	0x6BF187E2
[20:41:27] 	0x0019EAF0:	0x6C0A7EED
[20:41:27] 	0x0019EAF4:	0x6C0A7DB8
[20:41:27] 	0x0019EAF8:	0x67DF1979
[20:41:27] 	0x0019EAFC:	0x67DF6FA5
[20:41:27] 	0x0019EB00:	0x0000DCC0
[20:41:27] 	0x0019EB04:	0x7103ACC3
[20:41:27] 	0x0019EB08:	0x00000000
[20:41:27] 	0x0019EB0C:	0x76F7D5BC
[20:41:27] 	0x0019EB10:	0x00000000
[20:41:27] 	0x0019EB14:	0x768A96AD
[20:41:27] 	0x0019EB18:	0x00000000
[20:41:27] 	0x0019EB1C:	0x76ACF804
[20:41:27] 	0x0019EB20:	0x00000000
[20:41:27] 	0x0019EB24:	0x6BF29E74
[20:41:27] 	0x0019EB28:	0x00000000
[20:41:27] 	0x0019EB2C:	0x6BF2519A
[20:41:27] 	0x0019EB30:	0x00000000
[20:41:27] 	0x0019EB34:	0x6BF2528F
[20:41:27] 	0x0019EB38:	0x00000000
[20:41:27] 	0x0019EB3C:	0x6BF25368
[20:41:27] 	0x0019EB40:	0x00000000
[20:41:27] 	0x0019EB44:	0x6BF1F462
[20:41:27] 	0x0019EB48:	0x00000000
[20:41:27] 	0x0019EB4C:	0x6BF1F736
[20:41:27] 	0x0019EB50:	0x00000000
[20:41:27] 	0x0019EB54:	0x6BF187E2
[20:41:27] 	0x0019EB58:	0x00000000
[20:41:27] 	0x0019EB5C:	0x6C0A7EED
[20:41:27] 	0x0019EB60:	0x00000000
[20:41:27] 	0x0019EB64:	0x6C0A7DB8
[20:41:27] 	0x0019EB68:	0x00000000
[20:41:27] 	0x0019EB6C:	0x67DF1979
[20:41:27] 	0x0019EB70:	0x00000000
[20:41:27] 	0x0019EB74:	0x67DF6FA5
[20:41:27] 	0x0019EB78:	0x00000000
[20:41:27] 	0x0019EB7C:	0x00000000
[20:41:27] 	0x0019EB80:	0x00000000
[20:41:27] 	0x0019EB84:	0x64B71285
[20:41:27] 	0x0019EB88:	0x0019EA74
[20:41:27] 	0x0019EB8C:	0x00000000
[20:41:27] 	0x0019EB90:	0x0019ED10
[20:41:27] 	0x0019EB94:	0x7104A110
[20:41:27] 	0x0019EB98:	0x15A624BD
[20:41:27] 	0x0019EB9C:	0xFFFFFFFE
[20:41:27] 	0x0019EBA0:	0x0019ECA4
[20:41:27] 	0x0019EBA4:	0x76F7D5BC
[20:41:27] 	0x0019EBA8:	0x0019EBDC
[20:41:27] 	0x0019EBAC:	0x00DD3148
[20:41:27] 	0x0019EBB0:	0x7103A9D0
[20:41:27] 	0x0019EBB4:	0x00000000
[20:41:27] 	0x0019EBB8:	0x76F7D5E8
[20:41:27] 	0x0019EBBC:	0x0000FFFF
[20:41:27] 	0x0019EBC0:	0x0000008C
[20:41:27] 	0x0019EBC4:	0x76F7D6CB
[20:41:27] 	0x0019EBC8:	0x00000318
[20:41:27] 	0x0019EBCC:	0x0019ECD4
[20:41:27] 	0x0019EBD0:	0x010001C0
[20:41:27] 	0x0019EBD4:	0x6BF29F30
[20:41:27] 	0x0019EBD8:	0x00000000
[20:41:27] 	0x0019EBDC:	0x00000000
[20:41:27] 	0x0019EBE0:	0x00000009
[20:41:27] 	0x0019EBE4:	0x6BF29E74
[20:41:27] 	0x0019EBE8:	0x00DE4510
[20:41:27] 	0x0019EBEC:	0x00000009
[20:41:27] 	0x0019EBF0:	0x00EAD51F
[20:41:27] 	0x0019EBF4:	0x76AD0850
[20:41:27] 	0x0019EBF8:	0x00DD3148
[20:41:27] 	0x0019EBFC:	0x6BF29F30
[20:41:27] 	0x0019EC00:	0x00FAB570
[20:41:27] 	0x0019EC04:	0x4DB9CCFA
[20:41:27] 	0x0019EC08:	0xFFFFFFFE
[20:41:27] 	0x0019EC0C:	0x0019ECA0
[20:41:27] 	0x0019EC10:	0x76F7711C
[20:41:27] 	0x0019EC14:	0x0000008C
[20:41:27] 	0x0019EC18:	0x00000098
[20:41:27] 	0x0019EC1C:	0x00DD02F0
[20:41:27] 	0x0019EC20:	0x0019EC70
[20:41:27] 	0x0019EC24:	0x000003FC
[20:41:27] 	0x0019EC28:	0x00DD0000
[20:41:27] 	0x0019EC2C:	0x0019ED5C
[20:41:27] 	0x0019EC30:	0x76FAB570
[20:41:27] 	0x0019EC34:	0x4DB9CCFA
[20:41:27] 	0x0019EC38:	0xFFFFFFFE
[20:41:27] 	0x0019EC3C:	0x0019ECD0
[20:41:27] 	0x0019EC40:	0x76F7711C
[20:41:27] 	0x0019EC44:	0x00000C20
[20:41:27] 	0x0019EC48:	0x00000C28
[20:41:27] 	0x0019EC4C:	0x00DDA2B0
[20:41:27] 	0x0019EC50:	0x0019ECA0
[20:41:27] 	0x0019EC54:	0x00000098

[20:41:28] SyringeDebugger::HandleException: Exception (Code: 0xE06D7363 at 0x768BB702)!
[20:41:28] SyringeDebugger::HandleException: Exception (Code: 0xE06D7363 at 0x768BB702)!
[20:41:28] SyringeDebugger::HandleException: Exception (Code: 0xE06D7363 at 0x768BB702)!
[20:41:28] SyringeDebugger::HandleException: Exception (Code: 0xE06D7363 at 0x768BB702)!
[20:41:28] SyringeDebugger::HandleException: Exception (Code: 0xE06D7363 at 0x768BB702)!
[20:41:28] SyringeDebugger::HandleException: Exception (Code: 0xE06D7363 at 0x768BB702)!
[20:41:28] SyringeDebugger::HandleException: Exception (Code: 0xE06D7363 at 0x768BB702)!
[20:41:28] SyringeDebugger::HandleException: Exception (Code: 0xE06D7363 at 0x768BB702)!
[20:41:28] SyringeDebugger::HandleException: Exception (Code: 0xE06D7363 at 0x768BB702)!
[20:41:28] SyringeDebugger::HandleException: Exception (Code: 0xE06D7363 at 0x768BB702)!
[20:41:35] SyringeDebugger::HandleException: Exception (Code: 0xE06D7363 at 0x768BB702)!
[20:41:35] SyringeDebugger::HandleException: Exception (Code: 0xE06D7363 at 0x768BB702)!
[20:41:41] SyringeDebugger::HandleException: Exception (Code: 0xE06D7363 at 0x768BB702)!
[20:41:41] SyringeDebugger::HandleException: Exception (Code: 0xE06D7363 at 0x768BB702)!
[20:41:41] SyringeDebugger::HandleException: Exception (Code: 0xE06D7363 at 0x768BB702)!
[20:41:41] SyringeDebugger::HandleException: Exception (Code: 0xE06D7363 at 0x768BB702)!
[20:41:50] SyringeDebugger::HandleException: Exception (Code: 0xE06D7363 at 0x768BB702)!
[20:41:50] SyringeDebugger::HandleException: Exception (Code: 0xE06D7363 at 0x768BB702)!
[20:41:50] SyringeDebugger::HandleException: Exception (Code: 0xE06D7363 at 0x768BB702)!
[20:41:50] SyringeDebugger::HandleException: Exception (Code: 0xE06D7363 at 0x768BB702)!
[20:41:50] SyringeDebugger::HandleException: Exception (Code: 0xE06D7363 at 0x768BB702)!
[20:41:50] SyringeDebugger::HandleException: Exception (Code: 0xE06D7363 at 0x768BB702)!
[20:49:48] SyringeDebugger::HandleException: Exception (Code: 0xC0000005 at 0x00757A4A)!
[20:49:50] SyringeDebugger::HandleException: Exception (Code: 0xC0000005 at 0x76F7430D)!
[20:49:50] SyringeDebugger::Run: Done with exit code C0000005 (3221225477).

[20:49:50] WinMain: SyringeDebugger::Run finished.
[20:49:50] WinMain: Exiting on success.
