[11:27:56] Syringe 0.7.3.0
[11:27:56] ===============

[11:27:56] WinMain: arguments = ""gamemd.exe" -SPAWN -LOG -SPEEDCONTROL -CD -b=45 -icon Resources/clienticon.ico"
[11:27:56] WinMain: Trying to load executable file "gamemd.exe"...

[11:27:56] SyringeDebugger::RetrieveInfo: Retrieving info from the executable file...
[11:27:56] SyringeDebugger::RetrieveInfo: Executable information successfully retrieved.
[11:27:56] 	exe = gamemd.exe
[11:27:56] 	pImLoadLibrary = 0x007E1220
[11:27:56] 	pImGetProcAddress = 0x007E1250
[11:27:56] 	pcEntryPoint = 0x007CD80F
[11:27:56] 	dwExeSize = 0x00497110
[11:27:56] 	dwExeCRC = 0x54CC0A13
[11:27:56] 	dwTimestamp = 0x3BDF544E

[11:27:56] SyringeDebugger::RetrieveInfo: Opening gamemd.exe to determine imports.
[11:27:56] WinMain: SyringeDebugger::FindDLLs();

[11:27:56] SyringeDebugger::FindDLLs: Recognized DLL: ".basic_patch.dll"
[11:27:56] SyringeDebugger::FindDLLs: Recognized DLL: "Ares.dll"
[11:27:56] SyringeDebugger::Handshake: Calling "Ares.dll" ...
[11:27:56] SyringeDebugger::Handshake: Answers "Found Yuri's Revenge 1.001 (modified). Applying Ares 3.0." (0)
[11:27:56] SyringeDebugger::FindDLLs: Recognized DLL: "cncnet5.dll"
[11:27:58] SyringeDebugger::FindDLLs: Recognized DLL: "PatcherLoader.dll"
[11:27:58] SyringeDebugger::Handshake: Calling "PatcherLoader.dll" ...
[11:27:58] SyringeDebugger::Handshake: Answers "Patcher Loader Handshake" (0)
[11:27:58] SyringeDebugger::FindDLLs: Recognized DLL: "phobos.dll"
[11:27:58] SyringeDebugger::FindDLLs: Recognized DLL: "rename.dll"
[11:27:58] SyringeDebugger::FindDLLs: Recognized DLL: "SIWinterIsComing#198.dll"
[11:27:58] SyringeDebugger::FindDLLs: Recognized DLL: "UnlimboW.dll"
[11:27:58] SyringeDebugger::FindDLLs: Done (2940 hooks added).

[11:27:58] WinMain: SyringeDebugger::Run("-SPAWN -LOG -SPEEDCONTROL -CD -b=45 -icon Resources/clienticon.ico");

[11:27:58] SyringeDebugger::Run: Running process to debug. cmd = "gamemd.exe -SPAWN -LOG -SPEEDCONTROL -CD -b=45 -icon Resources/clienticon.ico"
[11:27:58] SyringeDebugger::Run: Allocating 0x580 bytes...
[11:27:58] SyringeDebugger::Run: pAlloc = 0x001D0000
[11:27:58] SyringeDebugger::Run: Writing DLL loader & caller code...
[11:27:58] SyringeDebugger::Run: pcLoadLibrary = 0x001D0000
[11:27:58] SyringeDebugger::Run: Entering debug loop...
[11:27:58] SyringeDebugger::HandleException: Could not retrieve ProcAddress for: cncnet5.dll - MZê
[11:27:58] SyringeDebugger::HandleException: Could not retrieve ProcAddress for: rename.dll - MZê
[11:27:59] SyringeDebugger::HandleException: Could not retrieve ProcAddress for: phobos.dll - SelectClass_Action_BMULTIMD.MIX
[11:27:59] SyringeDebugger::HandleException: Could not retrieve ProcAddress for: Ares.dll - ILES\MOVMD*.MIX
[11:27:59] SyringeDebugger::HandleException: Could not retrieve ProcAddress for: Ares.dll - Tiberium%sMD.INI
[11:27:59] SyringeDebugger::HandleException: Could not retrieve ProcAddress for: Ares.dll - TiberiumClass_LoadFromINSOUNDMG.INI
[11:27:59] SyringeDebugger::HandleException: Finished retrieving proc addresses.
[11:27:59] SyringeDebugger::HandleException: Creating code hooks.
[11:27:59] SyringeDebugger::HandleException: Exception (Code: 0x04242420 at 0x76343184)!
[11:27:59] 	The process tried to (null) 0x73260000.

[11:27:59] Registers:
[11:27:59] 	EAX = 0x001AE858	ECX = 0x00000003	EDX = 0x00000000
[11:27:59] 	EBX = 0x00000001	ESP = 0x001AE858	EBP = 0x001AE8B0
[11:27:59] 	ESI = 0x00000000	EDI = 0x00000001	EIP = 0x76343184

[11:27:59] 	Stack dump:
[11:27:59] 	0x001AE9FC:	0x76EE2B65
[11:27:59] 	0x001AEA00:	0x4A6386F9
[11:27:59] 	0x001AEA04:	0x00000010
[11:27:59] 	0x001AEA08:	0x00000001
[11:27:59] 	0x001AEA0C:	0x00000000
[11:27:59] 	0x001AEA10:	0x76EC143C
[11:27:59] 	0x001AEA14:	0x00000010
[11:27:59] 	0x001AEA18:	0x001AEA40
[11:27:59] 	0x001AEA1C:	0x001B0000
[11:27:59] 	0x001AEA20:	0x0948000D
[11:27:59] 	0x001AEA24:	0x00000010
[11:27:59] 	0x001AEA28:	0x001AEA00
[11:27:59] 	0x001AEA2C:	0x00000000
[11:27:59] 	0x001AEA30:	0x001AEB94
[11:27:59] 	0x001AEA34:	0x76F01DB0
[11:27:59] 	0x001AEA38:	0x3C808FD1
[11:27:59] 	0x001AEA3C:	0xFFFFFFFE
[11:27:59] 	0x001AEA40:	0xFFFFFFFE
[11:27:59] 	0x001AEA44:	0x00000000
[11:27:59] 	0x001AEA48:	0x001AEA6C
[11:27:59] 	0x001AEA4C:	0x76F145CB
[11:27:59] 	0x001AEA50:	0x7415AFA0
[11:27:59] 	0x001AEA54:	0x76ED3309
[11:27:59] 	0x001AEA58:	0x00DCB9C0
[11:27:59] 	0x001AEA5C:	0x00000000
[11:27:59] 	0x001AEA60:	0x00E9FD58
[11:27:59] 	0x001AEA64:	0x00000076
[11:27:59] 	0x001AEA68:	0x001AEBA4
[11:27:59] 	0x001AEA6C:	0x001AEBA4
[11:27:59] 	0x001AEA70:	0x740FC323
[11:27:59] 	0x001AEA74:	0x7415AFA0
[11:27:59] 	0x001AEA78:	0x15C6574D
[11:27:59] 	0x001AEA7C:	0x00DC7EC0
[11:27:59] 	0x001AEA80:	0x740FC060
[11:27:59] 	0x001AEA84:	0x740FC33B
[11:27:59] 	0x001AEA88:	0x001AEBD8
[11:27:59] 	0x001AEA8C:	0x3C80000F
[11:27:59] 	0x001AEA90:	0x007656CC
[11:27:59] 	0x001AEA94:	0x00007656
[11:27:59] 	0x001AEA98:	0xFFFFFFFF
[11:27:59] 	0x001AEA9C:	0x0000000B
[11:27:59] 	0x001AEAA0:	0x00000000
[11:27:59] 	0x001AEAA4:	0x00000005
[11:27:59] 	0x001AEAA8:	0x00DC7E88
[11:27:59] 	0x001AEAAC:	0x0000004C
[11:27:59] 	0x001AEAB0:	0x00E88038
[11:27:59] 	0x001AEAB4:	0x001AEB28
[11:27:59] 	0x001AEAB8:	0x00000000
[11:27:59] 	0x001AEABC:	0x01F327E8
[11:27:59] 	0x001AEAC0:	0x00DCB9C0
[11:27:59] 	0x001AEAC4:	0x015E58A0
[11:27:59] 	0x001AEAC8:	0x740FC362
[11:27:59] 	0x001AEACC:	0x76EC0F8F
[11:27:59] 	0x001AEAD0:	0x76327A8D
[11:27:59] 	0x001AEAD4:	0x76566794
[11:27:59] 	0x001AEAD8:	0x732EADA4
[11:27:59] 	0x001AEADC:	0x732E60DA
[11:27:59] 	0x001AEAE0:	0x732E61CF
[11:27:59] 	0x001AEAE4:	0x732E62A8
[11:27:59] 	0x001AEAE8:	0x732E0392
[11:27:59] 	0x001AEAEC:	0x732E0666
[11:27:59] 	0x001AEAF0:	0x732D9712
[11:27:59] 	0x001AEAF4:	0x734D826D
[11:27:59] 	0x001AEAF8:	0x734D8138
[11:27:59] 	0x001AEAFC:	0x6F2F1979
[11:27:59] 	0x001AEB00:	0x6F2F6FA5
[11:27:59] 	0x001AEB04:	0x76550000
[11:27:59] 	0x001AEB08:	0x740FC362
[11:27:59] 	0x001AEB0C:	0x00000000
[11:27:59] 	0x001AEB10:	0x76EC0F8F
[11:27:59] 	0x001AEB14:	0x00000000
[11:27:59] 	0x001AEB18:	0x76327A8D
[11:27:59] 	0x001AEB1C:	0x00000000
[11:27:59] 	0x001AEB20:	0x76566794
[11:27:59] 	0x001AEB24:	0x00000000
[11:27:59] 	0x001AEB28:	0x732EADA4
[11:27:59] 	0x001AEB2C:	0x00000000
[11:27:59] 	0x001AEB30:	0x732E60DA
[11:27:59] 	0x001AEB34:	0x00000000
[11:27:59] 	0x001AEB38:	0x732E61CF
[11:27:59] 	0x001AEB3C:	0x00000000
[11:27:59] 	0x001AEB40:	0x732E62A8
[11:27:59] 	0x001AEB44:	0x00000000
[11:27:59] 	0x001AEB48:	0x732E0392
[11:27:59] 	0x001AEB4C:	0x00000000
[11:27:59] 	0x001AEB50:	0x732E0666
[11:27:59] 	0x001AEB54:	0x00000000
[11:27:59] 	0x001AEB58:	0x732D9712
[11:27:59] 	0x001AEB5C:	0x00000000
[11:27:59] 	0x001AEB60:	0x734D826D
[11:27:59] 	0x001AEB64:	0x00000000
[11:27:59] 	0x001AEB68:	0x734D8138
[11:27:59] 	0x001AEB6C:	0x00000000
[11:27:59] 	0x001AEB70:	0x6F2F1979
[11:27:59] 	0x001AEB74:	0x00000000
[11:27:59] 	0x001AEB78:	0x6F2F6FA5
[11:27:59] 	0x001AEB7C:	0x00000000
[11:27:59] 	0x001AEB80:	0x00000000
[11:27:59] 	0x001AEB84:	0x00000000
[11:27:59] 	0x001AEB88:	0x15C6574D
[11:27:59] 	0x001AEB8C:	0x001AEA78
[11:27:59] 	0x001AEB90:	0x00000000
[11:27:59] 	0x001AEB94:	0x001AED10
[11:27:59] 	0x001AEB98:	0x74105A10
[11:27:59] 	0x001AEB9C:	0x61C9D7D9
[11:27:59] 	0x001AEBA0:	0xFFFFFFFE
[11:27:59] 	0x001AEBA4:	0x001AECA0
[11:27:59] 	0x001AEBA8:	0x76EC0F8F
[11:27:59] 	0x001AEBAC:	0x001AEBD8
[11:27:59] 	0x001AEBB0:	0x00DC7EC0
[11:27:59] 	0x001AEBB4:	0x00DC7EC0
[11:27:59] 	0x001AEBB8:	0x00000000
[11:27:59] 	0x001AEBBC:	0x76EC0ED3
[11:27:59] 	0x001AEBC0:	0x732EAE60
[11:27:59] 	0x001AEBC4:	0x76550000
[11:27:59] 	0x001AEBC8:	0x76EC0FCF
[11:27:59] 	0x001AEBCC:	0x001AECD4
[11:27:59] 	0x001AEBD0:	0x732EAE60
[11:27:59] 	0x001AEBD4:	0x00000000
[11:27:59] 	0x001AEBD8:	0x00000000
[11:27:59] 	0x001AEBDC:	0x00000000
[11:27:59] 	0x001AEBE0:	0x732EADA4
[11:27:59] 	0x001AEBE4:	0x00000000
[11:27:59] 	0x001AEBE8:	0x00000009
[11:27:59] 	0x001AEBEC:	0x00CF0000
[11:27:59] 	0x001AEBF0:	0x7656CCC0
[11:27:59] 	0x001AEBF4:	0x732EAE60
[11:27:59] 	0x001AEBF8:	0x00000009
[11:27:59] 	0x001AEBFC:	0x00CF0BC0
[11:27:59] 	0x001AEC00:	0x001AEC50
[11:27:59] 	0x001AEC04:	0x76EC2537
[11:27:59] 	0x001AEC08:	0x0000008C
[11:27:59] 	0x001AEC0C:	0x00000000
[11:27:59] 	0x001AEC10:	0x00DC0000
[11:27:59] 	0x001AEC14:	0x000000B1
[11:27:59] 	0x001AEC18:	0x00EAFA30
[11:27:59] 	0x001AEC1C:	0x00CF07D0
[11:27:59] 	0x001AEC20:	0x003EB000
[11:27:59] 	0x001AEC24:	0x000007FF
[11:27:59] 	0x001AEC28:	0x00000098
[11:27:59] 	0x001AEC2C:	0x00EADC2C
[11:27:59] 	0x001AEC30:	0x0001006D
[11:27:59] 	0x001AEC34:	0x00000000
[11:27:59] 	0x001AEC38:	0x00EAFA38
[11:27:59] 	0x001AEC3C:	0x000000DA
[11:27:59] 	0x001AEC40:	0x00CF0000
[11:27:59] 	0x001AEC44:	0x00CF0204
[11:27:59] 	0x001AEC48:	0x00CF0BC0
[11:27:59] 	0x001AEC4C:	0x00CF0000
[11:27:59] 	0x001AEC50:	0x001AEC8C
[11:27:59] 	0x001AEC54:	0x76F10C16

[11:27:59] SyringeDebugger::HandleException: Exception (Code: 0xE06D7363 at 0x76343184)!
[11:27:59] SyringeDebugger::HandleException: Exception (Code: 0xE06D7363 at 0x76343184)!
[11:27:59] SyringeDebugger::HandleException: Exception (Code: 0xE06D7363 at 0x76343184)!
[11:27:59] SyringeDebugger::HandleException: Exception (Code: 0xE06D7363 at 0x76343184)!
[11:27:59] SyringeDebugger::HandleException: Exception (Code: 0xE06D7363 at 0x76343184)!
[11:27:59] SyringeDebugger::HandleException: Exception (Code: 0xE06D7363 at 0x76343184)!
[11:27:59] SyringeDebugger::HandleException: Exception (Code: 0xE06D7363 at 0x76343184)!
[11:27:59] SyringeDebugger::HandleException: Exception (Code: 0xE06D7363 at 0x76343184)!
[11:27:59] SyringeDebugger::HandleException: Exception (Code: 0xE06D7363 at 0x76343184)!
[11:27:59] SyringeDebugger::HandleException: Exception (Code: 0xE06D7363 at 0x76343184)!
[11:28:04] SyringeDebugger::HandleException: Exception (Code: 0xE06D7363 at 0x76343184)!
[11:28:04] SyringeDebugger::HandleException: Exception (Code: 0xE06D7363 at 0x76343184)!
[11:28:04] SyringeDebugger::HandleException: Exception (Code: 0xE0434352 at 0x76343184)!
[11:28:05] SyringeDebugger::HandleException: Exception (Code: 0xE0434352 at 0x76343184)!
[11:28:05] SyringeDebugger::HandleException: Exception (Code: 0xE0434352 at 0x76343184)!
[11:28:05] SyringeDebugger::HandleException: Exception (Code: 0xE0434352 at 0x76343184)!
[11:28:09] SyringeDebugger::HandleException: Exception (Code: 0xE06D7363 at 0x76343184)!
[11:28:09] SyringeDebugger::HandleException: Exception (Code: 0xE06D7363 at 0x76343184)!
[11:28:09] SyringeDebugger::HandleException: Exception (Code: 0xE06D7363 at 0x76343184)!
[11:28:09] SyringeDebugger::HandleException: Exception (Code: 0xE06D7363 at 0x76343184)!
[11:28:10] SyringeDebugger::HandleException: Exception (Code: 0xC0000005 at 0x620908D3)!
[11:28:17] SyringeDebugger::HandleException: Exception (Code: 0xC0000005 at 0x76ED0302)!
[11:28:17] SyringeDebugger::Run: Done with exit code C0000005 (3221225477).

[11:28:17] WinMain: SyringeDebugger::Run finished.
[11:28:17] WinMain: Exiting on success.
