Internal Error encountered!
---------------------
Ares version: 20.333.289
---------------------
Exception code: C0000005 at 00422131
Registers:
EIP: 00422131	ESP: 0019C8D0	EBP: 0019C930
EAX: 000039E7	EBX: 00000000	ECX: 25A66840
EDX: 2A9A6B84	ESI: 2A9A6B80	EDI: 2A9A6CA8

Stack dump:
0019CC64: 0AD2000D
0019CC68: 0019CC6C
0019CC6C: 0070D77F
0019CC70: 00200212
0019CC74: 3AA73840
0019CC78: 2BA25598
0019CC7C: 00000168
0019CC80: 0019CC94
0019CC84: 2A9A53A0
0019CC88: 0019CCA4
0019CC8C: 00000068
0019CC90: 0019CCA4
0019CC94: 2BA256E8
0019CC98: 2BA25598
0019CC9C: 36998380
0019CCA0: 3AA73840
0019CCA4: 00006480
0019CCA8: 0000A51C
0019CCAC: 00000068
0019CCB0: 7A823C14
0019CCB4: 00000000
0019CCB8: 2EFFEC18
0019CCBC: 2BA25598
0019CCC0: 0A81000D
0019CCC4: 0019CCC8
0019CCC8: 00702669
0019CCCC: 00200246
