Internal Error encountered!
---------------------
Ares version: 20.333.289
---------------------
Exception code: C0000005 at 00422131
Registers:
EIP: 00422131	ESP: 0019C8D0	EBP: 0019C930
EAX: 000039E7	EBX: 00000000	ECX: 29447928
EDX: 3F744854	ESI: 3F744850	EDI: 3F744978

Stack dump:
0019CAD4: 3F71A030
0019CAD8: 0019CAF0
0019CADC: 0019CAF0
0019CAE0: 00000100
0019CAE4: 00006080
0019CAE8: 0000A480
0019CAEC: 00000068
0019CAF0: 0019CBAC
0019CAF4: 00469A88
0019CAF8: 296DC858
0019CAFC: 386532E0
0019CB00: 00000001
0019CB04: 295588E8
0019CB08: 00000000
0019CB0C: 3F71A030
0019CB10: 00000100
0019CB14: 00000000
0019CB18: 00000000
0019CB1C: 00000000
0019CB20: 0019CBF4
0019CB24: 3F71A030
0019CB28: 00000000
0019CB2C: 0019CB50
0019CB30: 126B60AE
0019CB34: 0DEF1A4C
0019CB38: 00000000
0019CB3C: 00000001
0019CB40: 00000000
0019CB44: 00000000
0019CB48: 00000000
0019CB4C: 3F71A030
0019CB50: 0019CB78
0019CB54: 0DACD23A
0019CB58: 11F63E30
0019CB5C: 0102E9D0
0019CB60: 0019FED8
0019CB64: 6F88BE70
0019CB68: 00000000
0019CB6C: 00000000
0019CB70: 00000000
0019CB74: 00000100
0019CB78: 00000200
0019CB7C: 117E00DF
0019CB80: 0019CB88
0019CB84: 00000000
0019CB88: 004690B0
0019CB8C: 00200202
0019CB90: 00000000
0019CB94: 3F71A030
0019CB98: 00000200
0019CB9C: 0019CBB0
0019CBA0: 00000100
0019CBA4: 0000A680
0019CBA8: 3F71A030
0019CBAC: 00000200
0019CBB0: 68BEC75C
0019CBB4: 0019CBC8
0019CBB8: 00000000
0019CBBC: 3F71A030
0019CBC0: 00000168
0019CBC4: 00000000
0019CBC8: 00006480
0019CBCC: 0000A680
0019CBD0: 00000068
0019CBD4: 00006480
0019CBD8: 0000A680
0019CBDC: 00000068
0019CBE0: 005F63F4
0019CBE4: 3F71A030
0019CBE8: 3F71A030
0019CBEC: 048E000D
0019CBF0: 0019CBF4
0019CBF4: 0046902C
0019CBF8: 00200202
0019CBFC: 00000000
0019CC00: 3F71A030
0019CC04: 00000168
0019CC08: 0019CC1C
0019CC0C: 00000000
0019CC10: 0000A680
0019CC14: 00000001
0019CC18: 386E8100
0019CC1C: 38695920
0019CC20: 3F71A030
0019CC24: 3F71A030
0019CC28: 00006480
0019CC2C: 0000A680
0019CC30: 00000068
0019CC34: 00006480
0019CC38: 0000A680
0019CC3C: 00000068
0019CC40: 00006480
0019CC44: 0000A680
0019CC48: 00000068
0019CC4C: 00006480
0019CC50: 0000A680
0019CC54: 00000068
0019CC58: 68C356FE
0019CC5C: 00000001
0019CC60: 296DC858
0019CC64: 0AE6000D
0019CC68: 0019CC6C
0019CC6C: 0070D77F
0019CC70: 00200212
0019CC74: 38695920
0019CC78: 296DC858
0019CC7C: 00000168
0019CC80: 0019CC94
0019CC84: 3F71A030
0019CC88: 0019CCA4
0019CC8C: 00000068
0019CC90: 0019CCA4
0019CC94: 296DC9A8
0019CC98: 296DC858
0019CC9C: 3481CB40
0019CCA0: 38695920
0019CCA4: 00006480
0019CCA8: 0000A680
0019CCAC: 00000068
0019CCB0: 68D53C14
0019CCB4: 00000000
0019CCB8: 2CC3AAF8
0019CCBC: 296DC858
0019CCC0: 0A95000D
0019CCC4: 0019CCC8
0019CCC8: 00702669
0019CCCC: 00200246
