Internal Error encountered!
---------------------
Ares version: 20.333.289
---------------------
Exception code: C0000005 at 00422131
Registers:
EIP: 00422131	ESP: 0019C8D0	EBP: 0019C930
EAX: 000039E7	EBX: 00000000	ECX: 3B8A0EF0
EDX: 3CAB65E4	ESI: 3CAB65E0	EDI: 3CAB6708

Stack dump:
0019CC08: 0019CC1C
0019CC0C: 00000000
0019CC10: 0000A880
0019CC14: 00000001
0019CC18: 3AB42700
0019CC1C: 3AAEFE90
0019CC20: 3CAB01D0
0019CC24: 3CAB01D0
0019CC28: 00006080
0019CC2C: 0000A880
0019CC30: 00000068
0019CC34: 00006080
0019CC38: 0000A880
0019CC3C: 00000068
0019CC40: 00006080
0019CC44: 0000A880
0019CC48: 00000068
0019CC4C: 00006080
0019CC50: 0000A880
0019CC54: 00000068
0019CC58: 796156FE
0019CC5C: 00000001
0019CC60: 3B68B710
0019CC64: 0AE6000D
0019CC68: 0019CC6C
0019CC6C: 0070D77F
0019CC70: 00200206
0019CC74: 3AAEFE90
0019CC78: 3B68B710
0019CC7C: 00000168
0019CC80: 0019CC94
0019CC84: 3CAB01D0
0019CC88: 0019CCA4
0019CC8C: 00000068
0019CC90: 0019CCA4
0019CC94: 3B68B860
0019CC98: 3B68B710
0019CC9C: 36B80DC0
0019CCA0: 3AAEFE90
0019CCA4: 00006080
0019CCA8: 0000A880
0019CCAC: 00000068
0019CCB0: 79733C14
0019CCB4: 00000000
0019CCB8: 2F01D010
0019CCBC: 3B68B710
0019CCC0: 0A95000D
0019CCC4: 0019CCC8
0019CCC8: 00702669
0019CCCC: 00200246
