[13:21:56] Syringe 0.7.3.0
[13:21:56] ===============

[13:21:56] WinMain: arguments = ""gamemd.exe" -SPAWN -LOG -SPEEDCONTROL -CD -b=45 -icon Resources/clienticon.ico"
[13:21:56] WinMain: Trying to load executable file "gamemd.exe"...

[13:21:56] SyringeDebugger::RetrieveInfo: Retrieving info from the executable file...
[13:21:56] SyringeDebugger::RetrieveInfo: Executable information successfully retrieved.
[13:21:56] 	exe = gamemd.exe
[13:21:56] 	pImLoadLibrary = 0x007E1220
[13:21:56] 	pImGetProcAddress = 0x007E1250
[13:21:56] 	pcEntryPoint = 0x007CD80F
[13:21:56] 	dwExeSize = 0x00497110
[13:21:56] 	dwExeCRC = 0x54CC0A13
[13:21:56] 	dwTimestamp = 0x3BDF544E

[13:21:56] SyringeDebugger::RetrieveInfo: Opening gamemd.exe to determine imports.
[13:21:56] WinMain: SyringeDebugger::FindDLLs();

[13:21:56] SyringeDebugger::FindDLLs: Recognized DLL: ".basic_patch.dll"
[13:21:56] SyringeDebugger::FindDLLs: Recognized DLL: "Ares.dll"
[13:21:56] SyringeDebugger::Handshake: Calling "Ares.dll" ...
[13:21:56] SyringeDebugger::Handshake: Answers "Found Yuri's Revenge 1.001 (modified). Applying Ares 3.0." (0)
[13:21:56] SyringeDebugger::FindDLLs: Recognized DLL: "cncnet5.dll"
[13:21:57] SyringeDebugger::FindDLLs: Recognized DLL: "PatcherLoader.dll"
[13:21:57] SyringeDebugger::Handshake: Calling "PatcherLoader.dll" ...
[13:21:57] SyringeDebugger::Handshake: Answers "Patcher Loader Handshake" (0)
[13:21:57] SyringeDebugger::FindDLLs: Recognized DLL: "phobos.dll"
[13:21:57] SyringeDebugger::FindDLLs: Recognized DLL: "rename.dll"
[13:21:57] SyringeDebugger::FindDLLs: Recognized DLL: "SIWinterIsComing#198.dll"
[13:21:57] SyringeDebugger::FindDLLs: Recognized DLL: "UnlimboW.dll"
[13:21:57] SyringeDebugger::FindDLLs: Done (2940 hooks added).

[13:21:57] WinMain: SyringeDebugger::Run("-SPAWN -LOG -SPEEDCONTROL -CD -b=45 -icon Resources/clienticon.ico");

[13:21:57] SyringeDebugger::Run: Running process to debug. cmd = "gamemd.exe -SPAWN -LOG -SPEEDCONTROL -CD -b=45 -icon Resources/clienticon.ico"
[13:21:57] SyringeDebugger::Run: Allocating 0x580 bytes...
[13:21:57] SyringeDebugger::Run: pAlloc = 0x001C0000
[13:21:57] SyringeDebugger::Run: Writing DLL loader & caller code...
[13:21:57] SyringeDebugger::Run: pcLoadLibrary = 0x001C0000
[13:21:57] SyringeDebugger::Run: Entering debug loop...
[13:21:57] SyringeDebugger::HandleException: Could not retrieve ProcAddress for: cncnet5.dll - MZê
[13:21:57] SyringeDebugger::HandleException: Could not retrieve ProcAddress for: rename.dll - MZê
[13:21:57] SyringeDebugger::HandleException: Finished retrieving proc addresses.
[13:21:57] SyringeDebugger::HandleException: Creating code hooks.
[13:21:57] SyringeDebugger::HandleException: Exception (Code: 0x04242420 at 0x758AE702)!
[13:21:57] 	The process tried to (null) 0x6F6E0000.

[13:21:57] Registers:
[13:21:57] 	EAX = 0x0019E858	ECX = 0x00000003	EDX = 0x00000000
[13:21:57] 	EBX = 0x00000001	ESP = 0x0019E858	EBP = 0x0019E8B0
[13:21:57] 	ESI = 0x00000000	EDI = 0x00000001	EIP = 0x758AE702

[13:21:57] 	Stack dump:
[13:21:57] 	0x0019E968:	0x772AC25F
[13:21:57] 	0x0019E96C:	0x00000000
[13:21:57] 	0x0019E970:	0x7738E990
[13:21:57] 	0x0019E974:	0x00D97520
[13:21:57] 	0x0019E978:	0x00BF8BA8
[13:21:57] 	0x0019E97C:	0x0019EAB0
[13:21:57] 	0x0019E980:	0x0019E9BC
[13:21:57] 	0x0019E984:	0x772AC4FF
[13:21:57] 	0x0019E988:	0x0019EA90
[13:21:57] 	0x0019E98C:	0x00D9754C
[13:21:57] 	0x0019E990:	0x00000001
[13:21:57] 	0x0019E994:	0x0019EA90
[13:21:57] 	0x0019E998:	0x536CD652
[13:21:57] 	0x0019E99C:	0x00000000
[13:21:57] 	0x0019E9A0:	0x00D97520
[13:21:57] 	0x0019E9A4:	0x00000000
[13:21:57] 	0x0019E9A8:	0x7738E990
[13:21:57] 	0x0019E9AC:	0x0019EA90
[13:21:57] 	0x0019E9B0:	0x0019E9F8
[13:21:57] 	0x0019E9B4:	0x772AA8A2
[13:21:57] 	0x0019E9B8:	0x0019EA90
[13:21:57] 	0x0019E9BC:	0x00000000
[13:21:57] 	0x0019E9C0:	0x00000000
[13:21:57] 	0x0019E9C4:	0x0019E9F4
[13:21:57] 	0x0019E9C8:	0x2AC3B7C6
[13:21:57] 	0x0019E9CC:	0x00D97520
[13:21:57] 	0x0019E9D0:	0x00000000
[13:21:57] 	0x0019E9D4:	0x00000001
[13:21:57] 	0x0019E9D8:	0x772ED08B
[13:21:57] 	0x0019E9DC:	0x00D97520
[13:21:57] 	0x0019E9E0:	0x00000000
[13:21:57] 	0x0019E9E4:	0x00D97520
[13:21:57] 	0x0019E9E8:	0x0019ECAC
[13:21:57] 	0x0019E9EC:	0x772A8857
[13:21:57] 	0x0019E9F0:	0x772C1ED5
[13:21:57] 	0x0019E9F4:	0x2AC3B40A
[13:21:57] 	0x0019E9F8:	0x00000010
[13:21:57] 	0x0019E9FC:	0x00000001
[13:21:57] 	0x0019EA00:	0x0019EAC0
[13:21:57] 	0x0019EA04:	0x00000000
[13:21:57] 	0x0019EA08:	0x00000010
[13:21:57] 	0x0019EA0C:	0x0019EA34
[13:21:57] 	0x0019EA10:	0x0000000B
[13:21:57] 	0x0019EA14:	0x00D976C8
[13:21:57] 	0x0019EA18:	0x00000000
[13:21:57] 	0x0019EA1C:	0x0019E9F4
[13:21:57] 	0x0019EA20:	0x00000009
[13:21:57] 	0x0019EA24:	0x0019EB8C
[13:21:57] 	0x0019EA28:	0x772DF5E0
[13:21:57] 	0x0019EA2C:	0x5DED0DE6
[13:21:57] 	0x0019EA30:	0x00000000
[13:21:57] 	0x0019EA34:	0x00000000
[13:21:57] 	0x0019EA38:	0x772C1DE1
[13:21:57] 	0x0019EA3C:	0x0019EAC0
[13:21:57] 	0x0019EA40:	0x00000011
[13:21:57] 	0x0019EA44:	0x00000001
[13:21:57] 	0x0019EA48:	0x00000000
[13:21:57] 	0x0019EA4C:	0x6F7D9E74
[13:21:57] 	0x0019EA50:	0x00000075
[13:21:57] 	0x0019EA54:	0x00000000
[13:21:57] 	0x0019EA58:	0x00D9AEA0
[13:21:57] 	0x0019EA5C:	0x00DA5B60
[13:21:57] 	0x0019EA60:	0x0019EB9C
[13:21:57] 	0x0019EA64:	0x0019EB9C
[13:21:57] 	0x0019EA68:	0x74CDACE3
[13:21:57] 	0x0019EA6C:	0x74D339E0
[13:21:57] 	0x0019EA70:	0x35A80596
[13:21:57] 	0x0019EA74:	0x00D97520
[13:21:57] 	0x0019EA78:	0x74CDAA30
[13:21:57] 	0x0019EA7C:	0x74CDACFB
[13:21:57] 	0x0019EA80:	0x0019EBD4
[13:21:57] 	0x0019EA84:	0x0000000B
[13:21:57] 	0x0019EA88:	0xFFFF000F
[13:21:57] 	0x0019EA8C:	0x00E4FD28
[13:21:57] 	0x0019EA90:	0x007550CD
[13:21:57] 	0x0019EA94:	0xFFFFFFFF
[13:21:57] 	0x0019EA98:	0x00000048
[13:21:57] 	0x0019EA9C:	0x00000005
[13:21:57] 	0x0019EAA0:	0x00D976C8
[13:21:57] 	0x0019EAA4:	0x00000022
[13:21:57] 	0x0019EAA8:	0x00DA5B60
[13:21:57] 	0x0019EAAC:	0x0019EB20
[13:21:57] 	0x0019EAB0:	0x00000000
[13:21:57] 	0x0019EAB4:	0x01000008
[13:21:57] 	0x0019EAB8:	0x00D9AEA0
[13:21:57] 	0x0019EABC:	0x01583D70
[13:21:57] 	0x0019EAC0:	0x74CDAD22
[13:21:57] 	0x0019EAC4:	0x772A5C46
[13:21:57] 	0x0019EAC8:	0x7588BC4F
[13:21:57] 	0x0019EACC:	0x75508264
[13:21:57] 	0x0019EAD0:	0x6F7D9E74
[13:21:57] 	0x0019EAD4:	0x6F7D519A
[13:21:57] 	0x0019EAD8:	0x6F7D528F
[13:21:57] 	0x0019EADC:	0x6F7D5368
[13:21:57] 	0x0019EAE0:	0x6F7CF462
[13:21:57] 	0x0019EAE4:	0x6F7CF736
[13:21:57] 	0x0019EAE8:	0x6F7C87E2
[13:21:57] 	0x0019EAEC:	0x6F957EED
[13:21:57] 	0x0019EAF0:	0x6F957DB8
[13:21:57] 	0x0019EAF4:	0x5CB21979
[13:21:57] 	0x0019EAF8:	0x5CB26FA5
[13:21:57] 	0x0019EAFC:	0x754F0000
[13:21:57] 	0x0019EB00:	0x74CDAD22
[13:21:57] 	0x0019EB04:	0x00000000
[13:21:57] 	0x0019EB08:	0x772A5C46
[13:21:57] 	0x0019EB0C:	0x00000000
[13:21:57] 	0x0019EB10:	0x7588BC4F
[13:21:57] 	0x0019EB14:	0x00000000
[13:21:57] 	0x0019EB18:	0x75508264
[13:21:57] 	0x0019EB1C:	0x00000000
[13:21:57] 	0x0019EB20:	0x6F7D9E74
[13:21:57] 	0x0019EB24:	0x00000000
[13:21:57] 	0x0019EB28:	0x6F7D519A
[13:21:57] 	0x0019EB2C:	0x00000000
[13:21:57] 	0x0019EB30:	0x6F7D528F
[13:21:57] 	0x0019EB34:	0x00000000
[13:21:57] 	0x0019EB38:	0x6F7D5368
[13:21:57] 	0x0019EB3C:	0x00000000
[13:21:57] 	0x0019EB40:	0x6F7CF462
[13:21:57] 	0x0019EB44:	0x00000000
[13:21:57] 	0x0019EB48:	0x6F7CF736
[13:21:57] 	0x0019EB4C:	0x00000000
[13:21:57] 	0x0019EB50:	0x6F7C87E2
[13:21:57] 	0x0019EB54:	0x00000000
[13:21:57] 	0x0019EB58:	0x6F957EED
[13:21:57] 	0x0019EB5C:	0x00000000
[13:21:57] 	0x0019EB60:	0x6F957DB8
[13:21:57] 	0x0019EB64:	0x00000000
[13:21:57] 	0x0019EB68:	0x5CB21979
[13:21:57] 	0x0019EB6C:	0x00000000
[13:21:57] 	0x0019EB70:	0x5CB26FA5
[13:21:57] 	0x0019EB74:	0x00000000
[13:21:57] 	0x0019EB78:	0x00000000
[13:21:57] 	0x0019EB7C:	0x00000000
[13:21:57] 	0x0019EB80:	0x35A80596
[13:21:57] 	0x0019EB84:	0x0019EA70
[13:21:57] 	0x0019EB88:	0x00000000
[13:21:57] 	0x0019EB8C:	0x0019ED10
[13:21:57] 	0x0019EB90:	0x74CE1F80
[13:21:57] 	0x0019EB94:	0x41631B0A
[13:21:57] 	0x0019EB98:	0xFFFFFFFE
[13:21:57] 	0x0019EB9C:	0x0019ECA0
[13:21:57] 	0x0019EBA0:	0x772A5C46
[13:21:57] 	0x0019EBA4:	0x0019EBD4
[13:21:57] 	0x0019EBA8:	0x00D97520
[13:21:57] 	0x0019EBAC:	0x00D97520
[13:21:57] 	0x0019EBB0:	0x00000000
[13:21:57] 	0x0019EBB4:	0x772A5B89
[13:21:57] 	0x0019EBB8:	0x00000003
[13:21:57] 	0x0019EBBC:	0x754F0000
[13:21:57] 	0x0019EBC0:	0x772A5C86
[13:21:57] 	0x0019EBC4:	0x00010001
[13:21:57] 	0x0019EBC8:	0x0019ECD4
[13:21:57] 	0x0019EBCC:	0x6F7D9F30
[13:21:57] 	0x0019EBD0:	0x00E74928
[13:21:57] 	0x0019EBD4:	0x00000000
[13:21:57] 	0x0019EBD8:	0x00000000
[13:21:57] 	0x0019EBDC:	0x00000000
[13:21:57] 	0x0019EBE0:	0x6F7D9E74
[13:21:57] 	0x0019EBE4:	0x00000009
[13:21:57] 	0x0019EBE8:	0x00E74930
[13:21:57] 	0x0019EBEC:	0x7550CD40
[13:21:57] 	0x0019EBF0:	0x6F7D9F30
[13:21:57] 	0x0019EBF4:	0x00D93218
[13:21:57] 	0x0019EBF8:	0x00000009
[13:21:57] 	0x0019EBFC:	0x00D97520
[13:21:57] 	0x0019EC00:	0x01000148
[13:21:57] 	0x0019EC04:	0x000007FF
[13:21:57] 	0x0019EC08:	0x0019ED10
[13:21:57] 	0x0019EC0C:	0x772DF5E0
[13:21:57] 	0x0019EC10:	0x5DED1166
[13:21:57] 	0x0019EC14:	0xFFFFFFFE
[13:21:57] 	0x0019EC18:	0x0019ECA8
[13:21:57] 	0x0019EC1C:	0x772AD742
[13:21:57] 	0x0019EC20:	0x0000008C
[13:21:57] 	0x0019EC24:	0x00000098
[13:21:57] 	0x0019EC28:	0x00D902F0
[13:21:57] 	0x0019EC2C:	0x0019EC78
[13:21:57] 	0x0019EC30:	0x00000450
[13:21:57] 	0x0019EC34:	0x00D90000
[13:21:57] 	0x0019EC38:	0x00000000
[13:21:57] 	0x0019EC3C:	0x772DF5E0
[13:21:57] 	0x0019EC40:	0x5DED1166
[13:21:57] 	0x0019EC44:	0xFFFFFFFE
[13:21:57] 	0x0019EC48:	0x0019ECD8
[13:21:57] 	0x0019EC4C:	0x772AD742
[13:21:57] 	0x0019EC50:	0x00000C20
[13:21:57] 	0x0019EC54:	0x00000C28

[13:21:57] SyringeDebugger::HandleException: Exception (Code: 0xE06D7363 at 0x758AE702)!
[13:21:57] SyringeDebugger::HandleException: Exception (Code: 0xE06D7363 at 0x758AE702)!
[13:21:57] SyringeDebugger::HandleException: Exception (Code: 0xE06D7363 at 0x758AE702)!
[13:21:57] SyringeDebugger::HandleException: Exception (Code: 0xE06D7363 at 0x758AE702)!
[13:21:58] SyringeDebugger::HandleException: Exception (Code: 0xE06D7363 at 0x758AE702)!
[13:21:58] SyringeDebugger::HandleException: Exception (Code: 0xE06D7363 at 0x758AE702)!
[13:21:58] SyringeDebugger::HandleException: Exception (Code: 0xE06D7363 at 0x758AE702)!
[13:21:58] SyringeDebugger::HandleException: Exception (Code: 0xE06D7363 at 0x758AE702)!
[13:21:58] SyringeDebugger::HandleException: Exception (Code: 0xE06D7363 at 0x758AE702)!
[13:21:58] SyringeDebugger::HandleException: Exception (Code: 0xE06D7363 at 0x758AE702)!
[13:22:02] SyringeDebugger::HandleException: Exception (Code: 0xE06D7363 at 0x758AE702)!
[13:22:02] SyringeDebugger::HandleException: Exception (Code: 0xE06D7363 at 0x758AE702)!
[13:22:02] SyringeDebugger::HandleException: Exception (Code: 0xE06D7363 at 0x758AE702)!
[13:22:02] SyringeDebugger::HandleException: Exception (Code: 0xE06D7363 at 0x758AE702)!
[13:22:02] SyringeDebugger::HandleException: Exception (Code: 0xE06D7363 at 0x758AE702)!
[13:22:02] SyringeDebugger::HandleException: Exception (Code: 0xE06D7363 at 0x758AE702)!
[13:22:03] SyringeDebugger::HandleException: Exception (Code: 0xE06D7363 at 0x758AE702)!
[13:22:03] SyringeDebugger::HandleException: Exception (Code: 0xE06D7363 at 0x758AE702)!
[13:22:03] SyringeDebugger::HandleException: Exception (Code: 0xE06D7363 at 0x758AE702)!
[13:22:03] SyringeDebugger::HandleException: Exception (Code: 0xE06D7363 at 0x758AE702)!
[13:22:03] SyringeDebugger::HandleException: Exception (Code: 0xE06D7363 at 0x758AE702)!
[13:22:03] SyringeDebugger::HandleException: Exception (Code: 0xE06D7363 at 0x758AE702)!
[13:22:03] SyringeDebugger::HandleException: Exception (Code: 0xE06D7363 at 0x758AE702)!
[13:22:03] SyringeDebugger::HandleException: Exception (Code: 0xE06D7363 at 0x758AE702)!
[13:22:03] SyringeDebugger::HandleException: Exception (Code: 0xE06D7363 at 0x758AE702)!
[13:22:03] SyringeDebugger::HandleException: Exception (Code: 0xE06D7363 at 0x758AE702)!
[13:22:03] SyringeDebugger::HandleException: Exception (Code: 0xE06D7363 at 0x758AE702)!
[13:22:03] SyringeDebugger::HandleException: Exception (Code: 0xE06D7363 at 0x758AE702)!
[13:22:03] SyringeDebugger::HandleException: Exception (Code: 0xE06D7363 at 0x758AE702)!
[13:22:03] SyringeDebugger::HandleException: Exception (Code: 0xE06D7363 at 0x758AE702)!
[13:22:03] SyringeDebugger::HandleException: Exception (Code: 0xE06D7363 at 0x758AE702)!
[13:22:03] SyringeDebugger::HandleException: Exception (Code: 0xE06D7363 at 0x758AE702)!
[13:22:03] SyringeDebugger::HandleException: Exception (Code: 0xE06D7363 at 0x758AE702)!
[13:22:03] SyringeDebugger::HandleException: Exception (Code: 0xE06D7363 at 0x758AE702)!
[13:22:05] SyringeDebugger::HandleException: Exception (Code: 0xE06D7363 at 0x758AE702)!
[13:22:05] SyringeDebugger::HandleException: Exception (Code: 0xE06D7363 at 0x758AE702)!
[13:22:05] SyringeDebugger::HandleException: Exception (Code: 0xE06D7363 at 0x758AE702)!
[13:22:05] SyringeDebugger::HandleException: Exception (Code: 0xE06D7363 at 0x758AE702)!
[13:22:05] SyringeDebugger::HandleException: Exception (Code: 0xE06D7363 at 0x758AE702)!
[13:22:05] SyringeDebugger::HandleException: Exception (Code: 0xE06D7363 at 0x758AE702)!
[13:24:34] SyringeDebugger::HandleException: Exception (Code: 0xC0000005 at 0x00422131)!
[13:24:36] SyringeDebugger::HandleException: Exception (Code: 0xC0000005 at 0x772AFC1F)!
[13:24:36] SyringeDebugger::Run: Done with exit code C0000005 (3221225477).

[13:24:36] WinMain: SyringeDebugger::Run finished.
[13:24:36] WinMain: Exiting on success.
